INSERT INTO `catalog_category_entity_varchar` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(3536, 117, 0, 371, 'rainys'),
(3537, 118, 0, 371, 'brand/rainys'),
(3538, 45, 0, 372, 'BULLET WEIGHTS'),
(3539, 48, 0, 372, 'Logo.png'),
(3540, 52, 0, 372, 'PRODUCTS'),
(3541, 63, 0, 372, 'category-full-width'),
(3542, 117, 0, 372, 'bulletweights'),
(3543, 118, 0, 372, 'brand/bulletweights'),
(3544, 45, 0, 373, 'EAGLE CLAW'),
(3545, 48, 0, 373, 'eagleclaw.png'),
(3546, 52, 0, 373, 'PRODUCTS'),
(3547, 63, 0, 373, 'category-full-width'),
(3548, 117, 0, 373, 'eagleclaw'),
(3549, 118, 0, 373, 'brand/eagleclaw'),
(3550, 45, 0, 374, 'GAMAKATSU'),
(3551, 48, 0, 374, 'gamakatsu-logo.jpg'),
(3552, 52, 0, 374, 'PRODUCTS'),
(3553, 63, 0, 374, 'category-full-width'),
(3554, 117, 0, 374, 'gamakatsu'),
(3555, 118, 0, 374, 'brand/gamakatsu'),
(3556, 45, 0, 375, 'MUSTAD'),
(3557, 48, 0, 375, 'logomustad.jpg'),
(3558, 52, 0, 375, 'PRODUCTS'),
(3559, 63, 0, 375, 'category-full-width'),
(3560, 117, 0, 375, 'mustad'),
(3561, 118, 0, 375, 'brand/mustad'),
(3562, 45, 0, 376, 'OWNER'),
(3563, 48, 0, 376, 'owner.jpg'),
(3564, 52, 0, 376, 'PRODUCTS'),
(3565, 63, 0, 376, 'category-full-width'),
(3566, 117, 0, 376, 'owner'),
(3567, 118, 0, 376, 'brand/owner'),
(3568, 45, 0, 377, 'VMC'),
(3569, 48, 0, 377, 'VMC-logo.jpg'),
(3570, 52, 0, 377, 'PRODUCTS'),
(3571, 63, 0, 377, 'category-full-width'),
(3572, 117, 0, 377, 'vmc'),
(3573, 118, 0, 377, 'brand/vmc'),
(3574, 45, 0, 378, 'FENWICK'),
(3575, 48, 0, 378, 'Fenwick-Logo.jpg'),
(3576, 52, 0, 378, 'PRODUCTS'),
(3577, 63, 0, 378, 'category-full-width'),
(3578, 117, 0, 378, 'fenwick'),
(3579, 118, 0, 378, 'brand/fenwick'),
(3580, 45, 0, 379, 'G5'),
(3581, 48, 0, 379, 'g5.png'),
(3582, 52, 0, 379, 'PRODUCTS'),
(3583, 63, 0, 379, 'category-full-width'),
(3584, 117, 0, 379, 'g5'),
(3585, 118, 0, 379, 'brand/g5'),
(3586, 45, 0, 380, 'ANDE'),
(3587, 48, 0, 380, 'lineas-de-pesca-monofilamento-de-la-marca-ande-20-lbs-3398-MLM4186641052_042013-O.jpg'),
(3588, 52, 0, 380, 'PRODUCTS'),
(3589, 63, 0, 380, 'category-full-width'),
(3590, 117, 0, 380, 'ande'),
(3591, 118, 0, 380, 'brand/ande'),
(3592, 45, 0, 381, 'FISHER KING'),
(3593, 48, 0, 381, 'fisherkinglogo.jpg'),
(3594, 52, 0, 381, 'PRODUCTS'),
(3595, 63, 0, 381, 'category-full-width'),
(3596, 117, 0, 381, 'fisherking'),
(3597, 118, 0, 381, 'brand/fisherking'),
(3598, 45, 0, 382, 'POWER PRO'),
(3599, 48, 0, 382, 'power_pro_logo.jpg'),
(3600, 52, 0, 382, 'PRODUCTS'),
(3601, 63, 0, 382, 'category-full-width'),
(3602, 117, 0, 382, 'powerpro'),
(3603, 118, 0, 382, 'brand/powerpro'),
(3604, 45, 0, 383, 'SPIDER'),
(3605, 48, 0, 383, 'spider.png'),
(3606, 52, 0, 383, 'PRODUCTS'),
(3607, 63, 0, 383, 'category-full-width'),
(3608, 117, 0, 383, 'spider'),
(3609, 118, 0, 383, 'brand/spider'),
(3610, 45, 0, 384, 'SUFIX'),
(3611, 48, 0, 384, 'SUFIX_COLOR_LOGO.jpg'),
(3612, 52, 0, 384, 'PRODUCTS'),
(3613, 63, 0, 384, 'category-full-width'),
(3614, 117, 0, 384, 'sufix'),
(3615, 118, 0, 384, 'brand/sufix'),
(3616, 45, 0, 385, 'AVET'),
(3617, 48, 0, 385, 'AvetLogo3.jpg'),
(3618, 52, 0, 385, 'PRODUCTS'),
(3619, 63, 0, 385, 'category-full-width'),
(3620, 117, 0, 385, 'avet'),
(3621, 118, 0, 385, 'brand/avet'),
(3622, 45, 0, 386, 'NAP'),
(3623, 48, 0, 386, 'nap.png'),
(3624, 52, 0, 386, 'PRODUCTS'),
(3625, 63, 0, 386, 'category-full-width'),
(3626, 117, 0, 386, 'nap'),
(3627, 118, 0, 386, 'brand/nap'),
(3628, 45, 0, 387, 'MAGNUS'),
(3629, 48, 0, 387, 'magnus.png'),
(3630, 52, 0, 387, 'PRODUCTS'),
(3631, 63, 0, 387, 'category-full-width'),
(3632, 117, 0, 387, 'magnus'),
(3633, 118, 0, 387, 'brand/magnus'),
(3634, 45, 0, 388, 'MARTIN ARCHERY'),
(3635, 48, 0, 388, 'martinarchery.png'),
(3636, 52, 0, 388, 'PRODUCTS'),
(3637, 63, 0, 388, 'category-full-width'),
(3638, 117, 0, 388, 'martinarchery'),
(3639, 118, 0, 388, 'brand/martinarchery'),
(3640, 45, 0, 389, 'GOLDTIP'),
(3641, 48, 0, 389, 'Gold-Tip-Logo.jpg'),
(3642, 52, 0, 389, 'PRODUCTS'),
(3643, 63, 0, 389, 'category-full-width'),
(3644, 117, 0, 389, 'goldtip'),
(3645, 118, 0, 389, 'brand/goldtip'),
(3646, 45, 0, 390, 'BSTINGER'),
(3647, 48, 0, 390, 'BSTINGER.png'),
(3648, 52, 0, 390, 'PRODUCTS'),
(3649, 63, 0, 390, 'category-full-width'),
(3650, 117, 0, 390, 'bstinger'),
(3651, 118, 0, 390, 'brand/bstinger'),
(3652, 45, 0, 391, 'BLACK HOLE USA'),
(3653, 48, 0, 391, 'blackholelogo.jpg'),
(3654, 52, 0, 391, 'PRODUCTS'),
(3655, 63, 0, 391, 'category-full-width'),
(3656, 117, 0, 391, 'blackholeusa'),
(3657, 118, 0, 391, 'brand/blackholeusa'),
(3658, 45, 0, 392, 'SHAKESPEARE'),
(3659, 48, 0, 392, 'Shakespeare_Logo.jpg'),
(3660, 52, 0, 392, 'PRODUCTS'),
(3661, 63, 0, 392, 'category-full-width'),
(3662, 117, 0, 392, 'shakespeare'),
(3663, 118, 0, 392, 'brand/shakespeare'),
(3664, 45, 0, 393, 'ALLSTAR'),
(3665, 48, 0, 393, 'allstar.jpg'),
(3666, 52, 0, 393, 'PRODUCTS'),
(3667, 63, 0, 393, 'category-full-width'),
(3668, 117, 0, 393, 'allstar'),
(3669, 118, 0, 393, 'brand/allstar'),
(3670, 45, 0, 394, 'FALCON'),
(3671, 48, 0, 394, 'falcon.png'),
(3672, 52, 0, 394, 'PRODUCTS'),
(3673, 63, 0, 394, 'category-full-width'),
(3674, 117, 0, 394, 'falcon'),
(3675, 118, 0, 394, 'brand/falcon'),
(3676, 45, 0, 395, 'G-LOOMIS'),
(3677, 48, 0, 395, 'G_Loomis.gif'),
(3678, 52, 0, 395, 'PRODUCTS'),
(3679, 63, 0, 395, 'category-full-width'),
(3680, 117, 0, 395, 'gloomis'),
(3681, 118, 0, 395, 'brand/gloomis'),
(3682, 45, 0, 396, 'CARBON EXPRESS	'),
(3683, 48, 0, 396, 'carbonexpress.png'),
(3684, 52, 0, 396, 'PRODUCTS'),
(3685, 63, 0, 396, 'category-full-width'),
(3686, 117, 0, 396, 'carbonexpress'),
(3687, 118, 0, 396, 'brand/carbonexpress'),
(3688, 45, 0, 397, 'SAMPO'),
(3689, 48, 0, 397, 'sampo-manufac-logo-category.jpg'),
(3690, 52, 0, 397, 'PRODUCTS'),
(3691, 63, 0, 397, 'category-full-width'),
(3692, 117, 0, 397, 'sampo'),
(3693, 118, 0, 397, 'brand/sampo'),
(3694, 45, 0, 398, 'COLOR-FISH'),
(3695, 48, 0, 398, NULL),
(3696, 52, 0, 398, 'PRODUCTS'),
(3697, 63, 0, 398, 'category-full-width'),
(3698, 117, 0, 398, 'colorfish'),
(3699, 118, 0, 398, 'brand/colorfish'),
(3700, 45, 0, 399, 'EXCALIBUR'),
(3701, 48, 0, 399, 'XCalibur_logo324gif.gif'),
(3702, 52, 0, 399, 'PRODUCTS'),
(3703, 63, 0, 399, 'category-full-width'),
(3704, 117, 0, 399, 'excalibur'),
(3705, 118, 0, 399, 'brand/excalibur'),
(3706, 45, 0, 400, 'MATHEWS'),
(3707, 48, 0, 400, 'mathewslogo.jpg'),
(3708, 52, 0, 400, 'PRODUCTS'),
(3709, 63, 0, 400, 'category-full-width'),
(3710, 117, 0, 400, 'mathews'),
(3711, 118, 0, 400, 'brand/mathews'),
(3712, 45, 0, 401, 'MISSION'),
(3713, 48, 0, 401, 'mission.png'),
(3714, 52, 0, 401, 'PRODUCTS'),
(3715, 63, 0, 401, 'category-full-width'),
(3716, 117, 0, 401, 'mission'),
(3717, 118, 0, 401, 'brand/mission'),
(3718, 45, 0, 402, 'SHERPA'),
(3719, 48, 0, 402, 'logosherpa.jpg'),
(3720, 52, 0, 402, 'PRODUCTS'),
(3721, 63, 0, 402, 'category-full-width'),
(3722, 117, 0, 402, 'sherpa'),
(3723, 118, 0, 402, 'brand/sherpa'),
(3724, 45, 0, 403, 'VICTORY'),
(3725, 48, 0, 403, 'VICTORY-LOGO-275-2.jpg'),
(3726, 52, 0, 403, 'PRODUCTS'),
(3727, 63, 0, 403, 'category-full-width'),
(3728, 117, 0, 403, 'victory'),
(3729, 118, 0, 403, 'brand/victory'),
(3730, 45, 0, 404, ' AXCEL'),
(3731, 48, 0, 404, 'axcel.png'),
(3732, 52, 0, 404, 'PRODUCTS'),
(3733, 63, 0, 404, 'category-full-width'),
(3734, 117, 0, 404, 'axcel'),
(3735, 118, 0, 404, 'brand/axcel'),
(3736, 45, 0, 405, 'BLACK GOLD	'),
(3737, 48, 0, 405, 'blackgoldlogo.png'),
(3738, 52, 0, 405, 'PRODUCTS'),
(3739, 63, 0, 405, 'category-full-width'),
(3740, 117, 0, 405, 'blackgold'),
(3741, 118, 0, 405, 'brand/blackgold'),
(3742, 45, 0, 406, 'SPOT HOGG'),
(3743, 48, 0, 406, 'spothogg-logo.png'),
(3744, 52, 0, 406, 'PRODUCTS'),
(3745, 63, 0, 406, 'category-full-width'),
(3746, 117, 0, 406, 'spothogg'),
(3747, 118, 0, 406, 'brand/spothogg'),
(3748, 45, 0, 407, 'BLACK HOOK'),
(3749, 48, 0, 407, 'logoblackhook.png'),
(3750, 52, 0, 407, 'PRODUCTS'),
(3751, 63, 0, 407, 'category-full-width'),
(3752, 117, 0, 407, 'blackhook'),
(3753, 118, 0, 407, 'brand/blackhook'),
(3754, 45, 0, 408, 'TIBOR'),
(3755, 48, 0, 408, 'tiborLogo2.gif'),
(3756, 52, 0, 408, 'PRODUCTS'),
(3757, 63, 0, 408, 'category-full-width'),
(3758, 117, 0, 408, 'tibor'),
(3759, 118, 0, 408, 'brand/tibor'),
(3760, 45, 0, 409, 'PFLUEGER'),
(3761, 48, 0, 409, 'logo_pflueger.jpg'),
(3762, 52, 0, 409, 'PRODUCTS'),
(3763, 63, 0, 409, 'category-full-width'),
(3764, 117, 0, 409, 'pflueger'),
(3765, 118, 0, 409, 'brand/pflueger'),
(3766, 45, 0, 410, 'ALUMAR	'),
(3767, 48, 0, 410, 'logo_for-web.png'),
(3768, 52, 0, 410, 'PRODUCTS'),
(3769, 63, 0, 410, 'category-full-width'),
(3770, 117, 0, 410, 'alumar'),
(3771, 118, 0, 410, 'brand/alumar'),
(3772, 45, 0, 411, 'STREN'),
(3773, 48, 0, 411, 'Strenlogo.jpg'),
(3774, 52, 0, 411, 'PRODUCTS'),
(3775, 63, 0, 411, 'category-full-width'),
(3776, 117, 0, 411, 'stren'),
(3777, 118, 0, 411, 'brand/stren'),
(3778, 45, 0, 412, 'FISH MONKEY	'),
(3779, 48, 0, 412, 'fishmonkeylogo.png'),
(3780, 52, 0, 412, 'PRODUCTS'),
(3781, 63, 0, 412, 'category-full-width'),
(3782, 117, 0, 412, 'fishmonkey'),
(3783, 118, 0, 412, 'brand/fishmonkey'),
(3784, 45, 0, 413, 'CARTEL'),
(3785, 48, 0, 413, 'logocarte.jpg'),
(3786, 52, 0, 413, 'PRODUCTS'),
(3787, 63, 0, 413, 'category-full-width'),
(3788, 117, 0, 413, 'cartel'),
(3789, 118, 0, 413, 'brand/cartel'),
(3790, 45, 0, 414, 'REDINGTON	'),
(3791, 48, 0, 414, 'Redington_1_.jpg'),
(3792, 52, 0, 414, 'PRODUCTS'),
(3793, 63, 0, 414, 'category-full-width'),
(3794, 117, 0, 414, 'redington'),
(3795, 118, 0, 414, 'brand/redington'),
(3796, 45, 0, 415, 'SMITHWICK'),
(3797, 48, 0, 415, 'logo_sw.png'),
(3798, 52, 0, 415, 'PRODUCTS'),
(3799, 63, 0, 415, 'category-full-width'),
(3800, 117, 0, 415, 'smithwick'),
(3801, 118, 0, 415, 'brand/smithwick'),
(3802, 45, 0, 416, 'GAMO'),
(3803, 48, 0, 416, 'LOGOGAMO.png'),
(3804, 52, 0, 416, 'PRODUCTS'),
(3805, 63, 0, 416, 'category-full-width'),
(3806, 117, 0, 416, 'gamo'),
(3807, 118, 0, 416, 'brand/gamo'),
(3808, 45, 0, 417, ' LINDY'),
(3809, 48, 0, 417, 'lindy.jpg'),
(3810, 52, 0, 417, 'PRODUCTS'),
(3811, 63, 0, 417, 'category-full-width'),
(3812, 117, 0, 417, 'lindy'),
(3813, 118, 0, 417, 'brand/lindy'),
(3814, 45, 0, 418, 'GEN-X BY MATHEWS	'),
(3815, 48, 0, 418, 'genxlogo_1.jpg'),
(3816, 52, 0, 418, 'PRODUCTS'),
(3817, 63, 0, 418, 'category-full-width'),
(3818, 117, 0, 418, 'genxbymathews'),
(3819, 118, 0, 418, 'brand/genxbymathews'),
(3820, 45, 0, 419, 'VENSE'),
(3821, 48, 0, 419, 'logovense.jpg'),
(3822, 52, 0, 419, 'PRODUCTS'),
(3823, 63, 0, 419, 'category-full-width'),
(3824, 117, 0, 419, 'vense'),
(3825, 118, 0, 419, 'brand/vense'),
(3826, 45, 0, 420, 'WESTIN'),
(3827, 48, 0, 420, 'westin_logo.png'),
(3828, 52, 0, 420, 'PRODUCTS'),
(3829, 63, 0, 420, 'category-full-width'),
(3830, 117, 0, 420, 'westin'),
(3831, 118, 0, 420, 'brand/westin'),
(3832, 45, 0, 421, 'SAVAGE GEAR'),
(3833, 48, 0, 421, 'savage.png'),
(3834, 52, 0, 421, 'PRODUCTS'),
(3835, 63, 0, 421, 'category-full-width'),
(3836, 117, 0, 421, 'savagegear'),
(3837, 118, 0, 421, 'brand/savagegear'),
(3838, 45, 0, 422, 'PRO HUNTER'),
(3839, 48, 0, 422, 'prohunter-logo1.png'),
(3840, 52, 0, 422, 'PRODUCTS'),
(3841, 63, 0, 422, 'category-full-width'),
(3842, 117, 0, 422, 'prohunter'),
(3843, 118, 0, 422, 'brand/prohunter'),
(3844, 45, 0, 423, 'INFITEC'),
(3845, 48, 0, 423, 'infitec-archery-logo-vector.png'),
(3846, 52, 0, 423, 'PRODUCTS'),
(3847, 63, 0, 423, 'category-full-width'),
(3848, 117, 0, 423, 'infitec'),
(3849, 118, 0, 423, 'brand/infitec'),
(3850, 45, 0, 424, 'BLACK MOOSE'),
(3851, 48, 0, 424, 'blackmoose.png'),
(3852, 52, 0, 424, 'PRODUCTS'),
(3853, 63, 0, 424, 'category-full-width'),
(3854, 117, 0, 424, 'blackmoose'),
(3855, 118, 0, 424, 'brand/blackmoose'),
(3856, 45, 0, 425, ' POWERCAST'),
(3857, 48, 0, 425, NULL),
(3858, 52, 0, 425, 'PRODUCTS'),
(3859, 63, 0, 425, 'category-full-width'),
(3860, 117, 0, 425, 'powercast'),
(3861, 118, 0, 425, 'brand/powercast'),
(3862, 45, 0, 426, 'TROPHY RIDGE'),
(3863, 48, 0, 426, 'trophyridge.png'),
(3864, 52, 0, 426, 'PRODUCTS'),
(3865, 63, 0, 426, 'category-full-width'),
(3866, 117, 0, 426, 'trophyridge'),
(3867, 118, 0, 426, 'brand/trophyridge'),
(3868, 45, 0, 427, 'BLOCK TARGETS'),
(3869, 48, 0, 427, 'blocklogo.png'),
(3870, 52, 0, 427, 'PRODUCTS'),
(3871, 63, 0, 427, 'category-full-width'),
(3872, 117, 0, 427, 'blocktargets'),
(3873, 118, 0, 427, 'brand/blocktargets'),
(3874, 45, 0, 428, 'HOT SHOT'),
(3875, 48, 0, 428, 'hotshotlogo.png'),
(3876, 52, 0, 428, 'PRODUCTS'),
(3877, 63, 0, 428, 'category-full-width'),
(3878, 117, 0, 428, 'hotshot'),
(3879, 118, 0, 428, 'brand/hotshot'),
(3880, 45, 0, 429, 'HAMSKEA	'),
(3881, 48, 0, 429, 'hamskealogp.png'),
(3882, 52, 0, 429, 'PRODUCTS'),
(3883, 63, 0, 429, 'category-full-width'),
(3884, 117, 0, 429, 'hamskea'),
(3885, 118, 0, 429, 'brand/hamskea'),
(3886, 45, 0, 430, 'CAJUN'),
(3887, 48, 0, 430, 'cajunlogo.png'),
(3888, 52, 0, 430, 'PRODUCTS'),
(3889, 63, 0, 430, 'category-full-width'),
(3890, 117, 0, 430, 'cajun'),
(3891, 118, 0, 430, 'brand/cajun'),
(3892, 45, 0, 431, 'RUSSELURE'),
(3893, 48, 0, 431, 'russelure.jpg'),
(3894, 52, 0, 431, 'PRODUCTS'),
(3895, 63, 0, 431, 'category-full-width'),
(3896, 117, 0, 431, 'russelure'),
(3897, 118, 0, 431, 'brand/russelure'),
(3898, 45, 0, 432, 'SURFOX'),
(3899, 48, 0, 432, 'descarga.png'),
(3900, 52, 0, 432, 'PRODUCTS'),
(3901, 63, 0, 432, 'category-full-width'),
(3902, 117, 0, 432, 'surfox'),
(3903, 118, 0, 432, 'brand/surfox'),
(3904, 45, 0, 433, 'FAVORITE USA'),
(3905, 48, 0, 433, 'logofavorite.png'),
(3906, 52, 0, 433, 'PRODUCTS'),
(3907, 63, 0, 433, 'category-full-width'),
(3908, 117, 0, 433, 'favoriteusa'),
(3909, 118, 0, 433, 'brand/favoriteusa'),
(3910, 45, 0, 434, 'ER FISHING TACKLE'),
(3911, 48, 0, 434, 'er.jpg'),
(3912, 52, 0, 434, 'PRODUCTS'),
(3913, 63, 0, 434, 'category-full-width'),
(3914, 117, 0, 434, 'erfishingtackle'),
(3915, 118, 0, 434, 'brand/erfishingtackle'),
(3916, 45, 0, 435, 'FATHOM OFFSHORE'),
(3917, 48, 0, 435, 'FathomOffshore-logo_1200x1200.jpg'),
(3918, 52, 0, 435, 'PRODUCTS'),
(3919, 63, 0, 435, 'category-full-width'),
(3920, 117, 0, 435, 'fathom'),
(3921, 118, 0, 435, 'brand/fathom'),
(3922, 45, 0, 436, ' GARMIN'),
(3923, 48, 0, 436, '1280px-Garmin_logo.svg.png'),
(3924, 52, 0, 436, 'PRODUCTS'),
(3925, 63, 0, 436, 'category-full-width'),
(3926, 117, 0, 436, 'garmin'),
(3927, 118, 0, 436, 'brand/garmin'),
(3928, 45, 0, 437, 'GERMAN GEAR'),
(3929, 48, 0, 437, 'germangear.png'),
(3930, 52, 0, 437, 'PRODUCTS'),
(3931, 63, 0, 437, 'category-full-width'),
(3932, 117, 0, 437, 'germangear'),
(3933, 118, 0, 437, 'brand/germangear'),
(3934, 45, 0, 438, 'LOWA'),
(3935, 48, 0, 438, 'lowa.png'),
(3936, 52, 0, 438, 'PRODUCTS'),
(3937, 63, 0, 438, 'category-full-width'),
(3938, 117, 0, 438, 'lowa'),
(3939, 118, 0, 438, 'brand/lowa'),
(3940, 45, 0, 439, 'NORDAY	'),
(3941, 48, 0, 439, NULL),
(3942, 52, 0, 439, 'PRODUCTS'),
(3943, 63, 0, 439, 'category-full-width'),
(3944, 117, 0, 439, 'norday'),
(3945, 118, 0, 439, 'brand/norday'),
(3947, 49, 0, 279, NULL),
(3948, 60, 0, 279, NULL),
(3949, 144, 0, 279, NULL),
(3950, 150, 0, 279, NULL),
(3952, 49, 0, 282, NULL),
(3953, 60, 0, 282, NULL),
(3954, 144, 0, 282, NULL),
(3955, 150, 0, 282, NULL),
(3957, 49, 0, 283, NULL),
(3958, 60, 0, 283, NULL),
(3959, 144, 0, 283, NULL),
(3960, 150, 0, 283, NULL),
(3962, 49, 0, 286, NULL),
(3963, 60, 0, 286, NULL),
(3964, 144, 0, 286, NULL),
(3965, 150, 0, 286, NULL),
(3967, 49, 0, 291, NULL),
(3968, 60, 0, 291, NULL),
(3969, 144, 0, 291, NULL),
(3970, 150, 0, 291, NULL),
(3972, 49, 0, 292, NULL),
(3973, 60, 0, 292, NULL),
(3974, 144, 0, 292, NULL),
(3975, 150, 0, 292, NULL),
(3978, 49, 0, 297, NULL),
(3979, 60, 0, 297, NULL),
(3980, 144, 0, 297, NULL),
(3981, 150, 0, 297, NULL),
(3983, 49, 0, 298, NULL),
(3984, 60, 0, 298, NULL),
(3985, 144, 0, 298, NULL),
(3986, 150, 0, 298, NULL),
(3988, 49, 0, 301, NULL),
(3989, 60, 0, 301, NULL),
(3990, 144, 0, 301, NULL),
(3991, 150, 0, 301, NULL),
(3993, 49, 0, 305, NULL),
(3994, 60, 0, 305, NULL),
(3995, 144, 0, 305, NULL),
(3996, 150, 0, 305, NULL),
(3998, 49, 0, 306, NULL),
(3999, 60, 0, 306, NULL),
(4000, 144, 0, 306, NULL),
(4001, 150, 0, 306, NULL),
(4003, 49, 0, 307, NULL),
(4004, 60, 0, 307, NULL),
(4005, 144, 0, 307, NULL),
(4006, 150, 0, 307, NULL),
(4008, 49, 0, 308, NULL),
(4009, 60, 0, 308, NULL),
(4010, 144, 0, 308, NULL),
(4011, 150, 0, 308, NULL),
(4013, 48, 0, 277, NULL),
(4014, 60, 0, 277, '6'),
(4015, 144, 0, 277, NULL),
(4016, 150, 0, 277, NULL),
(4018, 199, 0, 277, '0'),
(4185, 49, 0, 280, NULL),
(4186, 60, 0, 280, NULL),
(4187, 144, 0, 280, NULL),
(4188, 150, 0, 280, NULL),
(4189, 199, 0, 280, '0'),
(4191, 49, 0, 360, NULL),
(4192, 60, 0, 360, NULL),
(4193, 144, 0, 360, NULL),
(4194, 150, 0, 360, NULL),
(4196, 49, 0, 398, NULL),
(4197, 60, 0, 398, NULL),
(4198, 144, 0, 398, NULL),
(4199, 150, 0, 398, NULL),
(4201, 49, 0, 425, NULL),
(4202, 60, 0, 425, NULL),
(4203, 144, 0, 425, NULL),
(4204, 150, 0, 425, NULL),
(4206, 49, 0, 439, NULL),
(4207, 60, 0, 439, NULL),
(4208, 144, 0, 439, NULL),
(4209, 150, 0, 439, NULL);
