INSERT INTO `catalog_category_entity_int` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(2935, 71, 0, 395, 0),
(2936, 149, 0, 395, 0),
(2937, 154, 0, 395, 1),
(2938, 46, 0, 396, 1),
(2939, 54, 0, 396, 1),
(2940, 69, 0, 396, 1),
(2941, 70, 0, 396, 0),
(2942, 71, 0, 396, 0),
(2943, 149, 0, 396, 0),
(2944, 154, 0, 396, 1),
(2945, 46, 0, 397, 1),
(2946, 54, 0, 397, 1),
(2947, 69, 0, 397, 1),
(2948, 70, 0, 397, 0),
(2949, 71, 0, 397, 0),
(2950, 149, 0, 397, 0),
(2951, 154, 0, 397, 1),
(2952, 46, 0, 398, 1),
(2953, 54, 0, 398, 1),
(2954, 69, 0, 398, 1),
(2955, 70, 0, 398, 0),
(2956, 71, 0, 398, 0),
(2957, 149, 0, 398, 0),
(2958, 154, 0, 398, 1),
(2959, 46, 0, 399, 1),
(2960, 54, 0, 399, 1),
(2961, 69, 0, 399, 1),
(2962, 70, 0, 399, 0),
(2963, 71, 0, 399, 0),
(2964, 149, 0, 399, 0),
(2965, 154, 0, 399, 1),
(2966, 46, 0, 400, 1),
(2967, 54, 0, 400, 1),
(2968, 69, 0, 400, 1),
(2969, 70, 0, 400, 0),
(2970, 71, 0, 400, 0),
(2971, 149, 0, 400, 0),
(2972, 154, 0, 400, 1),
(2973, 46, 0, 401, 1),
(2974, 54, 0, 401, 1),
(2975, 69, 0, 401, 1),
(2976, 70, 0, 401, 0),
(2977, 71, 0, 401, 0),
(2978, 149, 0, 401, 0),
(2979, 154, 0, 401, 1),
(2980, 46, 0, 402, 1),
(2981, 54, 0, 402, 1),
(2982, 69, 0, 402, 1),
(2983, 70, 0, 402, 0),
(2984, 71, 0, 402, 0),
(2985, 149, 0, 402, 0),
(2986, 154, 0, 402, 1),
(2987, 46, 0, 403, 1),
(2988, 54, 0, 403, 1),
(2989, 69, 0, 403, 1),
(2990, 70, 0, 403, 0),
(2991, 71, 0, 403, 0),
(2992, 149, 0, 403, 0),
(2993, 154, 0, 403, 1),
(2994, 46, 0, 404, 1),
(2995, 54, 0, 404, 1),
(2996, 69, 0, 404, 1),
(2997, 70, 0, 404, 0),
(2998, 71, 0, 404, 0),
(2999, 149, 0, 404, 0),
(3000, 154, 0, 404, 1),
(3001, 46, 0, 405, 1),
(3002, 54, 0, 405, 1),
(3003, 69, 0, 405, 1),
(3004, 70, 0, 405, 0),
(3005, 71, 0, 405, 0),
(3006, 149, 0, 405, 0),
(3007, 154, 0, 405, 1),
(3008, 46, 0, 406, 1),
(3009, 54, 0, 406, 1),
(3010, 69, 0, 406, 1),
(3011, 70, 0, 406, 0),
(3012, 71, 0, 406, 0),
(3013, 149, 0, 406, 0),
(3014, 154, 0, 406, 1),
(3015, 46, 0, 407, 1),
(3016, 54, 0, 407, 1),
(3017, 69, 0, 407, 1),
(3018, 70, 0, 407, 0),
(3019, 71, 0, 407, 0),
(3020, 149, 0, 407, 0),
(3021, 154, 0, 407, 1),
(3022, 46, 0, 408, 1),
(3023, 54, 0, 408, 1),
(3024, 69, 0, 408, 1),
(3025, 70, 0, 408, 0),
(3026, 71, 0, 408, 0),
(3027, 149, 0, 408, 0),
(3028, 154, 0, 408, 1),
(3029, 46, 0, 409, 1),
(3030, 54, 0, 409, 1),
(3031, 69, 0, 409, 1),
(3032, 70, 0, 409, 0),
(3033, 71, 0, 409, 0),
(3034, 149, 0, 409, 0),
(3035, 154, 0, 409, 1),
(3036, 46, 0, 410, 1),
(3037, 54, 0, 410, 1),
(3038, 69, 0, 410, 1),
(3039, 70, 0, 410, 0),
(3040, 71, 0, 410, 0),
(3041, 149, 0, 410, 0),
(3042, 154, 0, 410, 1),
(3043, 46, 0, 411, 1),
(3044, 54, 0, 411, 1),
(3045, 69, 0, 411, 1),
(3046, 70, 0, 411, 0),
(3047, 71, 0, 411, 0),
(3048, 149, 0, 411, 0),
(3049, 154, 0, 411, 1),
(3050, 46, 0, 412, 1),
(3051, 54, 0, 412, 1),
(3052, 69, 0, 412, 1),
(3053, 70, 0, 412, 0),
(3054, 71, 0, 412, 0),
(3055, 149, 0, 412, 0),
(3056, 154, 0, 412, 1),
(3057, 46, 0, 413, 1),
(3058, 54, 0, 413, 1),
(3059, 69, 0, 413, 1),
(3060, 70, 0, 413, 0),
(3061, 71, 0, 413, 0),
(3062, 149, 0, 413, 0),
(3063, 154, 0, 413, 1),
(3064, 46, 0, 414, 1),
(3065, 54, 0, 414, 1),
(3066, 69, 0, 414, 1),
(3067, 70, 0, 414, 0),
(3068, 71, 0, 414, 0),
(3069, 149, 0, 414, 0),
(3070, 154, 0, 414, 1),
(3071, 46, 0, 415, 1),
(3072, 54, 0, 415, 1),
(3073, 69, 0, 415, 1),
(3074, 70, 0, 415, 0),
(3075, 71, 0, 415, 0),
(3076, 149, 0, 415, 0),
(3077, 154, 0, 415, 1),
(3078, 46, 0, 416, 1),
(3079, 54, 0, 416, 1),
(3080, 69, 0, 416, 1),
(3081, 70, 0, 416, 0),
(3082, 71, 0, 416, 0),
(3083, 149, 0, 416, 0),
(3084, 154, 0, 416, 1),
(3085, 46, 0, 417, 1),
(3086, 54, 0, 417, 1),
(3087, 69, 0, 417, 1),
(3088, 70, 0, 417, 0),
(3089, 71, 0, 417, 0),
(3090, 149, 0, 417, 0),
(3091, 154, 0, 417, 1),
(3092, 46, 0, 418, 1),
(3093, 54, 0, 418, 1),
(3094, 69, 0, 418, 1),
(3095, 70, 0, 418, 0),
(3096, 71, 0, 418, 0),
(3097, 149, 0, 418, 0),
(3098, 154, 0, 418, 1),
(3099, 46, 0, 419, 1),
(3100, 54, 0, 419, 1),
(3101, 69, 0, 419, 1),
(3102, 70, 0, 419, 0),
(3103, 71, 0, 419, 0),
(3104, 149, 0, 419, 0),
(3105, 154, 0, 419, 1),
(3106, 46, 0, 420, 1),
(3107, 54, 0, 420, 1),
(3108, 69, 0, 420, 1),
(3109, 70, 0, 420, 0),
(3110, 71, 0, 420, 0),
(3111, 149, 0, 420, 0),
(3112, 154, 0, 420, 1),
(3113, 46, 0, 421, 1),
(3114, 54, 0, 421, 1),
(3115, 69, 0, 421, 1),
(3116, 70, 0, 421, 0),
(3117, 71, 0, 421, 0),
(3118, 149, 0, 421, 0),
(3119, 154, 0, 421, 1),
(3120, 46, 0, 422, 1),
(3121, 54, 0, 422, 1),
(3122, 69, 0, 422, 1),
(3123, 70, 0, 422, 0),
(3124, 71, 0, 422, 0),
(3125, 149, 0, 422, 0),
(3126, 154, 0, 422, 1),
(3127, 46, 0, 423, 1),
(3128, 54, 0, 423, 1),
(3129, 69, 0, 423, 1),
(3130, 70, 0, 423, 0),
(3131, 71, 0, 423, 0),
(3132, 149, 0, 423, 0),
(3133, 154, 0, 423, 1),
(3134, 46, 0, 424, 1),
(3135, 54, 0, 424, 1),
(3136, 69, 0, 424, 1),
(3137, 70, 0, 424, 0),
(3138, 71, 0, 424, 0),
(3139, 149, 0, 424, 0),
(3140, 154, 0, 424, 1),
(3141, 46, 0, 425, 1),
(3142, 54, 0, 425, 1),
(3143, 69, 0, 425, 1),
(3144, 70, 0, 425, 0),
(3145, 71, 0, 425, 0),
(3146, 149, 0, 425, 0),
(3147, 154, 0, 425, 1),
(3148, 46, 0, 426, 1),
(3149, 54, 0, 426, 1),
(3150, 69, 0, 426, 1),
(3151, 70, 0, 426, 0),
(3152, 71, 0, 426, 0),
(3153, 149, 0, 426, 0),
(3154, 154, 0, 426, 1),
(3155, 46, 0, 427, 1),
(3156, 54, 0, 427, 1),
(3157, 69, 0, 427, 1),
(3158, 70, 0, 427, 0),
(3159, 71, 0, 427, 0),
(3160, 149, 0, 427, 0),
(3161, 154, 0, 427, 1),
(3162, 46, 0, 428, 1),
(3163, 54, 0, 428, 1),
(3164, 69, 0, 428, 1),
(3165, 70, 0, 428, 0),
(3166, 71, 0, 428, 0),
(3167, 149, 0, 428, 0),
(3168, 154, 0, 428, 1),
(3169, 46, 0, 429, 1),
(3170, 54, 0, 429, 1),
(3171, 69, 0, 429, 1),
(3172, 70, 0, 429, 0),
(3173, 71, 0, 429, 0),
(3174, 149, 0, 429, 0),
(3175, 154, 0, 429, 1),
(3176, 46, 0, 430, 1),
(3177, 54, 0, 430, 1),
(3178, 69, 0, 430, 1),
(3179, 70, 0, 430, 0),
(3180, 71, 0, 430, 0),
(3181, 149, 0, 430, 0),
(3182, 154, 0, 430, 1),
(3183, 46, 0, 431, 1),
(3184, 54, 0, 431, 1),
(3185, 69, 0, 431, 1),
(3186, 70, 0, 431, 0),
(3187, 71, 0, 431, 0),
(3188, 149, 0, 431, 0),
(3189, 154, 0, 431, 1),
(3190, 46, 0, 432, 1),
(3191, 54, 0, 432, 1),
(3192, 69, 0, 432, 1),
(3193, 70, 0, 432, 0),
(3194, 71, 0, 432, 0),
(3195, 149, 0, 432, 0),
(3196, 154, 0, 432, 1),
(3197, 46, 0, 433, 1),
(3198, 54, 0, 433, 1),
(3199, 69, 0, 433, 1),
(3200, 70, 0, 433, 0),
(3201, 71, 0, 433, 0),
(3202, 149, 0, 433, 0),
(3203, 154, 0, 433, 1),
(3204, 46, 0, 434, 1),
(3205, 54, 0, 434, 1),
(3206, 69, 0, 434, 1),
(3207, 70, 0, 434, 0),
(3208, 71, 0, 434, 0),
(3209, 149, 0, 434, 0),
(3210, 154, 0, 434, 1),
(3211, 46, 0, 435, 1),
(3212, 54, 0, 435, 1),
(3213, 69, 0, 435, 1),
(3214, 70, 0, 435, 0),
(3215, 71, 0, 435, 0),
(3216, 149, 0, 435, 0),
(3217, 154, 0, 435, 1),
(3218, 46, 0, 436, 1),
(3219, 54, 0, 436, 1),
(3220, 69, 0, 436, 1),
(3221, 70, 0, 436, 0),
(3222, 71, 0, 436, 0),
(3223, 149, 0, 436, 0),
(3224, 154, 0, 436, 1),
(3225, 46, 0, 437, 1),
(3226, 54, 0, 437, 1),
(3227, 69, 0, 437, 1),
(3228, 70, 0, 437, 0),
(3229, 71, 0, 437, 0),
(3230, 149, 0, 437, 0),
(3231, 154, 0, 437, 1),
(3232, 46, 0, 438, 1),
(3233, 54, 0, 438, 1),
(3234, 69, 0, 438, 1),
(3235, 70, 0, 438, 0),
(3236, 71, 0, 438, 0),
(3237, 149, 0, 438, 0),
(3238, 154, 0, 438, 1),
(3239, 46, 0, 439, 1),
(3240, 54, 0, 439, 1),
(3241, 69, 0, 439, 1),
(3242, 70, 0, 439, 0),
(3243, 71, 0, 439, 0),
(3244, 149, 0, 439, 0),
(3245, 154, 0, 439, 1),
(3246, 53, 0, 279, NULL),
(3247, 53, 0, 282, NULL),
(3248, 53, 0, 283, NULL),
(3249, 53, 0, 286, NULL),
(3250, 53, 0, 291, NULL),
(3251, 53, 0, 292, NULL),
(3252, 53, 0, 297, NULL),
(3253, 53, 0, 298, NULL),
(3254, 53, 0, 301, NULL),
(3255, 53, 0, 305, NULL),
(3256, 53, 0, 306, NULL),
(3257, 53, 0, 307, NULL),
(3258, 53, 0, 308, NULL),
(3259, 53, 0, 277, 122),
(3260, 53, 0, 280, NULL),
(3261, 53, 0, 360, NULL),
(3262, 53, 0, 398, NULL),
(3263, 53, 0, 425, NULL),
(3264, 53, 0, 439, NULL);
