INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(309, 4, 'color_spinner_booyah_bytcc12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(313, 4, 'color_currican_rapala_tdd07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(314, 4, 'color_currican_rapala_tdd09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(317, 4, 'color_currican_rapala_dtmss20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(318, 4, 'color_currican_rapala_dtss06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(319, 4, 'color_currican_rapala_dtss14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(320, 4, 'color_currican_rapala_dt04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(321, 4, 'color_currican_cotton_bigoc77', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(322, 4, 'color_currican_rapala_dt06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(323, 4, 'color_currican_cotton_supersp', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(324, 4, 'color_currican_rapala_dt10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(325, 4, 'color_currican_rapala_dt14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(326, 4, 'color_currican_rapala_dt16', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(327, 4, 'color_currican_rapala_dhj10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(328, 4, 'color_currican_rapala_dgj12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(329, 4, 'color_currican_rapala_dttss', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(330, 4, 'color_currican_rapala_flr06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(331, 4, 'color_currican_rapala_flr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(332, 4, 'color_currican_rapala_flr10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(333, 4, 'color_currican_rapala_fmag09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(334, 4, 'color_currican_rapala_fmag11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(335, 4, 'color_currican_heddon_x9120', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(336, 4, 'color_currican_rapala_fmag14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(337, 4, 'color_currican_rapala_fmag18', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(338, 4, 'color_currican_heddon_x2500', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(339, 4, 'color_currican_rapala_hj06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(340, 4, 'color_currican_heddon_x0362', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(341, 4, 'color_currican_heddon_x9220', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL);
INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(342, 4, 'color_currican_rapala_hj08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(343, 4, 'color_currican_heddon_x9270', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(344, 4, 'color_currican_heddon_x9256', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(345, 4, 'color_currican_rapala_hj10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(346, 4, 'color_currican_rapala_hj12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(347, 4, 'color_currican_heddon_xw9258', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(348, 4, 'color_currican_heddon_x9230', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(349, 4, 'color_currican_heddon_x0320', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(350, 4, 'color_currican_heddon_x0361', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(351, 4, 'color_currican_heddon_xp9255', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(352, 4, 'color_currican_heddon_x9225', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(353, 4, 'color_currican_heddon_x9256s', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(354, 4, 'color_currican_heddon_x9255', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(355, 4, 'color_currican_norman_dd14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(356, 4, 'color_currican_norman_dd22', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(357, 4, 'color_currican_rebel_bighopper', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(358, 4, 'color_currican_rebel_bumblebug', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(359, 4, 'color_currican_rebel_buzznfrog', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(360, 4, 'color_currican_rapala_j05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(361, 4, 'color_currican_rapala_j07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(362, 4, 'color_currican_rapala_j09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(363, 4, 'color_currican_rapala_j11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(364, 4, 'color_currican_rapala_j13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(366, 4, 'color_currican_rapala_jsr04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(368, 4, 'color_currican_rapala_jsr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(369, 4, 'color_currican_rapala_jsr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(370, 4, 'color_currican_rapala_jdhj08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(371, 4, 'color_currican_rapala_jdhj12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(372, 4, 'color_currican_rebel_crickhppr', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(373, 4, 'color_currican_rebel_cricpoper', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(374, 4, 'color_currican_rebel_t30', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(375, 4, 'color_currican_rebel_hellgram', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(376, 4, 'color_currican_rebel_poprp60', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(377, 4, 'color_currican_rebel_popnfrog', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(378, 4, 'color_currican_rebel_superp', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(379, 4, 'color_currican_rebel_crawfish', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(380, 4, 'color_currican_rebel_weefrog', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(381, 4, 'color_currican_rapala_jssr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(382, 4, 'color_currican_rapala_jssr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(383, 4, 'color_currican_rapala_mxlm12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(384, 4, 'color_currican_rapala_mxr11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(385, 4, 'color_currican_rapala_mxr13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(386, 4, 'color_currican_rapala_mxr15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(387, 4, 'color_currican_rapala_mxr17', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(389, 4, 'color_currican_rapala_mr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(390, 4, 'color_currican_rapala_mr09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(391, 4, 'color_currican_rapala_f03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(392, 4, 'color_currican_rapala_f05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(393, 4, 'color_currican_rapala_f07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(394, 4, 'color_currican_rapala_f09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(395, 4, 'color_currican_rapala_f11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(396, 4, 'color_currican_rapala_f13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(397, 4, 'color_currican_rapala_rnr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(398, 4, 'color_currican_rapala_rnr07', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, 'option_2', 0, NULL),
(399, 4, 'color_currican_rapala_rnr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(400, 4, 'color_currican_rapala_rpr05', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(401, 4, 'color_currican_rapala_rpr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(402, 4, 'cana_dulce_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(403, 4, 'cana_dulce_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PIES)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(404, 4, 'cana_dulce_accion', NULL, NULL, 'int', NULL, NULL, 'select', 'ACCION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(405, 4, 'cana_dulce_taper', NULL, NULL, 'int', NULL, NULL, 'select', 'TAPER', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(406, 4, 'cana_dulce_linea', NULL, NULL, 'int', NULL, NULL, 'select', 'LINEA (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(407, 4, 'cana_dulce_senuelo', NULL, NULL, 'int', NULL, NULL, 'select', 'SEÑUELO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(408, 4, 'color_currican_rapala_sl13', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(409, 4, 'color_currican_rapala_sxr10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(410, 4, 'color_currican_rapala_sxr12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(411, 4, 'color_currican_rapala_sxr14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(412, 4, 'color_currican_rapala_scrcd07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(413, 4, 'color_currican_rapala_scrc05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(414, 4, 'color_currican_rapala_scrm11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(415, 4, 'color_currican_rapala_scrs07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(416, 4, 'color_currican_rapala_sr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(417, 4, 'color_currican_rapala_sr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(418, 4, 'color_currican_rapala_sr09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(419, 4, 'color_currican_rapala_sdrd11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(420, 4, 'color_currican_rapala_ssr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(421, 4, 'color_currican_rapala_ssr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(422, 4, 'color_currican_rapala_ssr09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(423, 4, 'color_currican_rapala_sp05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(424, 4, 'color_currican_rapala_sp07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(425, 4, 'color_currican_rapala_skv10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(426, 4, 'color_currican_rapala_sw08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(427, 4, 'color_currican_rapala_ssr14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(428, 4, 'color_currican_rapala_swss11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(429, 4, 'color_currican_rapala_ttm10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(430, 4, 'color_currican_rapala_ttm15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(431, 4, 'color_currican_rapala_ttm20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(433, 4, 'color_currican_rapala_xrd08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(434, 4, 'color_currican_rapala_xrd10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(435, 4, 'color_currican_rapala_sxrls12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(436, 4, 'color_currican_rapala_sxrls14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(437, 4, 'color_currican_rapala_xrmag10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(438, 4, 'color_currican_rapala_xrmag15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(439, 4, 'color_currican_rapala_xrmag20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(440, 4, 'color_currican_rapala_xrmag30', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(441, 4, 'color_plastico_yum_ydg4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(442, 4, 'color_currican_rapala_xrmag40', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
